Gender,Agegroup,Age,
M,66-75,68,
F,66-75,67,
F,66-75,74,
M,66-75,72,
F,66-75,75,
F,66-75,69,
M,66-75,66,
M,66-75,74,
M,66-75,68,
F,66-75,70,
F,66-75,72,
M,66-75,73,
M,66-75,70,
M,66-75,75,
M,66-75,69,
M,66-75,70,
F,66-75,71,
M,66-75,70,
M,66-75,66,
M,66-75,73,
F,66-75,68,
F,66-75,66,
M,66-75,66,
M,66-75,73,
M,66-75,74,
F,66-75,69,
F,66-75,68,
M,66-75,72,
F,66-75,67,
F,66-75,74,
M,66-75,67,
F,66-75,72,
M,66-75,71,
F,66-75,70,
F,66-75,74,
M,66-75,75,
F,66-75,68,
M,66-75,75,
F,66-75,69,
M,66-75,68,
M,66-75,73,
M,66-75,68,
M,66-75,70,
M,66-75,68,
M,66-75,66,
M,66-75,75,
F,66-75,75,
M,66-75,75,
F,66-75,73,
M,66-75,74,
F,66-75,67,
F,66-75,68,
F,66-75,72,
M,66-75,70,
M,66-75,67,
M,66-75,69,
M,66-75,67,
M,66-75,67,
M,66-75,75,
F,66-75,72,
M,66-75,68,
M,66-75,67,
M,66-75,68,
M,66-75,75,
M,66-75,67,
M,66-75,75,
M,66-75,71,
M,66-75,70,
M,66-75,67,
M,66-75,75,
M,66-75,72,
M,66-75,67,
M,66-75,71,
M,66-75,71,
M,66-75,73,
F,66-75,66,
F,66-75,72,
M,66-75,73,
M,66-75,68,
M,66-75,74,
M,66-75,69,
M,66-75,71,
F,66-75,66,
F,66-75,66,
F,66-75,66,
F,66-75,73,
F,66-75,73,
M,66-75,69,
F,66-75,67,
F,66-75,69,
M,66-75,67,
F,66-75,69,
M,66-75,74,
M,66-75,70,
F,66-75,75,
F,66-75,72,
M,66-75,67,
F,66-75,66,
F,66-75,68,
F,66-75,69,
M,66-75,75,
F,66-75,73,
M,66-75,66,
M,66-75,69,
F,66-75,66,
F,66-75,75,
M,66-75,67,
M,66-75,72,
F,66-75,73,
F,66-75,71,
F,66-75,68,
M,66-75,72,
M,66-75,73,
M,66-75,72,
M,66-75,67,
M,66-75,70,
M,66-75,67,
M,66-75,74,
M,66-75,75,
M,66-75,72,
F,66-75,70,
M,66-75,75,
F,66-75,68,
M,66-75,75,
F,66-75,69,
M,66-75,71,
F,66-75,70,
M,66-75,69,
F,66-75,75,
F,66-75,71,
F,66-75,73,
M,66-75,74,
M,66-75,72,
M,66-75,73,
M,66-75,70,
M,66-75,71,
F,66-75,73,
F,66-75,72,
M,66-75,67,
F,66-75,68,
F,66-75,75,
M,66-75,66,
F,66-75,67,
M,66-75,73,
F,66-75,72,
M,66-75,75,
F,66-75,72,
M,66-75,69,
M,66-75,67,
M,66-75,68,
M,66-75,74,
M,66-75,71,
M,66-75,69,
M,66-75,73,
F,66-75,70,
M,66-75,69,
M,66-75,74,
F,66-75,74,
F,66-75,67,
M,66-75,67,
F,66-75,75,
M,66-75,66,
M,66-75,66,
F,66-75,70,
F,66-75,71,
F,66-75,72,
M,66-75,75,
F,66-75,67,
M,66-75,70,
F,66-75,72,
M,66-75,75,
F,66-75,75,
F,66-75,71,
F,66-75,67,
M,66-75,71,
F,66-75,75,
F,66-75,70,
F,66-75,73,
F,66-75,67,
M,66-75,66,
M,66-75,71,
M,66-75,72,
M,66-75,72,
M,66-75,69,
M,66-75,69,
F,66-75,69,
M,66-75,73,
F,66-75,67,
F,66-75,75,
M,66-75,71,
M,66-75,72,
F,66-75,69,
F,66-75,71,
F,66-75,75,
F,66-75,67,
M,66-75,68,
M,66-75,71,
M,66-75,67,
M,66-75,74,
F,66-75,72,
F,66-75,73,
M,66-75,70,
F,66-75,74,
M,66-75,73,
M,66-75,67,
M,66-75,73,
M,66-75,71,
F,66-75,70,
F,66-75,71,
M,66-75,75,
F,66-75,68,
M,66-75,66,
F,66-75,74,
M,66-75,70,
F,66-75,70,
M,66-75,73,
M,66-75,68,
F,66-75,73,
F,66-75,67,
M,66-75,73,
M,66-75,71,
F,66-75,71,
M,66-75,68,
M,66-75,69,
M,66-75,68,
F,66-75,71,
M,66-75,70,
M,66-75,73,
M,66-75,67,
M,66-75,74,
F,66-75,75,
F,66-75,71,
M,66-75,71,
F,66-75,66,
F,66-75,69,
M,66-75,71,
M,66-75,75,
M,66-75,69,
F,66-75,68,
M,66-75,67,
F,66-75,73,
M,66-75,68,
F,66-75,69,
M,66-75,70,
F,66-75,70,
F,66-75,73,
M,66-75,67,
F,66-75,75,
M,66-75,67,
F,66-75,67,
M,66-75,69,
F,66-75,71,
M,66-75,75,
M,66-75,68,
M,66-75,75,
M,66-75,74,
M,66-75,75,
M,76-85,81,
F,76-85,77,
M,76-85,79,
M,76-85,80,
M,76-85,78,
F,76-85,81,
M,76-85,79,
F,76-85,83,
M,76-85,80,
M,76-85,76,
M,76-85,77,
F,76-85,76,
F,76-85,83,
M,76-85,80,
M,76-85,82,
M,76-85,81,
M,76-85,77,
M,76-85,81,
F,76-85,79,
F,76-85,79,
M,76-85,78,
F,76-85,77,
M,76-85,77,
F,76-85,78,
F,76-85,76,
F,76-85,77,
M,76-85,79,
M,76-85,77,
M,76-85,83,
M,76-85,81,
F,76-85,81,
M,76-85,77,
M,76-85,79,
F,76-85,84,
F,76-85,84,
M,76-85,81,
M,76-85,85,
F,76-85,80,
M,76-85,80,
M,76-85,82,
M,76-85,82,
F,76-85,76,
F,76-85,76,
M,76-85,84,
M,76-85,80,
F,76-85,79,
F,76-85,80,
F,76-85,80,
M,76-85,82,
M,76-85,79,
F,76-85,82,
F,76-85,81,
M,76-85,79,
F,76-85,85,
M,76-85,80,
M,76-85,83,
F,76-85,80,
M,76-85,82,
F,76-85,77,
F,76-85,81,
M,76-85,79,
M,76-85,77,
M,76-85,78,
F,76-85,81,
F,76-85,82,
F,76-85,79,
M,76-85,82,
M,76-85,84,
F,76-85,81,
M,76-85,81,
F,76-85,81,
F,76-85,82,
F,76-85,80,
M,76-85,78,
F,76-85,81,
M,76-85,76,
F,76-85,77,
M,76-85,79,
F,76-85,79,
F,76-85,83,
F,76-85,77,
M,76-85,81,
M,76-85,76,
M,76-85,81,
F,76-85,76,
F,76-85,82,
M,76-85,85,
M,76-85,84,
M,76-85,84,
M,76-85,81,
F,76-85,77,
F,76-85,77,
M,76-85,76,
M,76-85,82,
M,76-85,80,
M,76-85,76,
M,76-85,82,
M,76-85,78,
F,76-85,82,
M,76-85,77,
M,76-85,80,
M,76-85,85,
M,76-85,83,
F,76-85,79,
M,76-85,81,
M,76-85,81,
F,76-85,79,
F,76-85,80,
M,76-85,76,
M,76-85,81,
M,76-85,77,
M,76-85,84,
F,76-85,82,
M,76-85,82,
M,76-85,81,
M,76-85,78,
F,76-85,76,
M,76-85,81,
M,76-85,81,
M,76-85,83,
M,76-85,82,
F,76-85,84,
M,76-85,81,
F,76-85,82,
M,76-85,80,
M,76-85,84,
F,76-85,85,
M,76-85,85,
M,76-85,77,
M,76-85,82,
M,76-85,77,
M,76-85,82,
M,76-85,83,
M,76-85,82,
F,76-85,85,
F,76-85,77,
M,76-85,81,
F,76-85,77,
F,76-85,82,
F,76-85,80,
M,76-85,77,
M,76-85,83,
F,76-85,84,
M,76-85,78,
F,76-85,82,
F,76-85,85,
M,76-85,84,
M,76-85,78,
M,76-85,79,
M,76-85,84,
F,76-85,80,
F,76-85,80,
F,76-85,83,
F,76-85,78,
M,76-85,78,
M,76-85,84,
M,76-85,82,
F,76-85,80,
F,76-85,83,
M,76-85,83,
F,76-85,81,
F,76-85,85,
F,76-85,84,
F,76-85,77,
M,76-85,85,
M,76-85,82,
M,76-85,79,
F,76-85,85,
F,76-85,78,
M,76-85,78,
M,76-85,81,
M,76-85,76,
F,76-85,82,
M,76-85,84,
M,76-85,77,
M,76-85,80,
M,76-85,76,
M,76-85,78,
M,76-85,84,
F,76-85,82,
M,76-85,81,
F,76-85,78,
M,76-85,81,
F,76-85,78,
F,76-85,84,
F,76-85,85,
F,76-85,83,
M,76-85,77,
F,76-85,77,
M,76-85,84,
F,76-85,85,
M,76-85,79,
M,76-85,85,
M,76-85,80,
M,76-85,84,
F,76-85,83,
F,76-85,84,
M,76-85,85,
M,76-85,82,
F,76-85,79,
F,76-85,83,
F,76-85,85,
F,76-85,76,
M,76-85,79,
F,76-85,84,
M,76-85,82,
M,76-85,79,
M,76-85,78,
F,76-85,77,
M,76-85,84,
F,76-85,82,
M,76-85,77,
M,76-85,82,
F,76-85,77,
M,76-85,85,
F,76-85,76,
M,76-85,84,
F,76-85,76,
M,76-85,79,
M,76-85,85,
M,76-85,83,
M,76-85,78,
M,76-85,78,
F,76-85,79,
M,76-85,76,
M,76-85,83,
M,76-85,82,
M,76-85,85,
M,76-85,76,
F,76-85,76,
F,76-85,77,
F,76-85,79,
M,76-85,80,
M,76-85,81,
F,76-85,81,
M,76-85,81,
M,76-85,77,
M,76-85,83,
F,76-85,80,
F,76-85,78,
M,76-85,82,
M,76-85,85,
M,76-85,85,
F,76-85,77,
M,76-85,76,
M,76-85,82,
M,76-85,79,
M,76-85,79,
M,76-85,81,
F,76-85,81,
M,76-85,80,
M,76-85,80,
F,76-85,78,
M,76-85,84,
M,76-85,85,
M,76-85,82,
F,76-85,82,
F,76-85,77,
M,76-85,76,
M,76-85,76,
M,76-85,77,
M,76-85,83,
F,76-85,82,
M,76-85,77,
M,76-85,84,
M,76-85,85,
F,76-85,80,
M,76-85,78,
M,76-85,84,
M,76-85,84,
F,76-85,76,
M,76-85,85,
M,76-85,85,
M,76-85,76,
F,76-85,83,
M,76-85,77,
F,76-85,85,
M,76-85,84,
M,76-85,76,
F,76-85,84,
M,76-85,79,
M,76-85,83,
F,76-85,78,
M,76-85,81,
F,76-85,79,
M,76-85,80,
M,76-85,80,
F,76-85,80,
M,76-85,77,
M,76-85,76,
F,76-85,77,
F,76-85,76,
F,76-85,84,
M,76-85,82,
M,76-85,83,
F,76-85,79,
M,76-85,83,
F,76-85,83,
F,76-85,78,
F,76-85,81,
M,76-85,80,
M,76-85,83,
M,76-85,80,
F,76-85,76,
M,76-85,84,
M,76-85,79,
M,76-85,79,
M,76-85,84,
F,76-85,82,
M,76-85,85,
M,76-85,81,
M,76-85,85,
M,76-85,84,
F,76-85,80,
M,76-85,83,
F,76-85,81,
F,76-85,81,
M,76-85,83,
M,76-85,82,
F,76-85,83,
M,76-85,82,
F,76-85,79,
M,76-85,80,
M,76-85,78,
F,76-85,79,
F,76-85,81,
M,76-85,78,
M,76-85,76,
M,76-85,79,
M,76-85,76,
M,76-85,76,
M,76-85,81,
M,76-85,80,
M,76-85,78,
F,76-85,80,
F,76-85,81,
M,76-85,83,
M,76-85,81,
M,76-85,79,
M,76-85,77,
M,76-85,84,
M,76-85,78,
F,76-85,78,
F,76-85,77,
M,76-85,83,
M,76-85,85,
M,76-85,80,
M,76-85,84,
M,76-85,80,
F,76-85,81,
M,76-85,81,
F,76-85,80,
M,76-85,83,
F,76-85,83,
M,76-85,84,
M,76-85,78,
M,76-85,81,
M,76-85,79,
F,76-85,79,
F,76-85,83,
M,76-85,78,
M,76-85,83,
M,76-85,77,
F,76-85,79,
F,76-85,82,
F,76-85,81,
F,76-85,76,
M,76-85,82,
M,76-85,84,
F,76-85,79,
M,76-85,78,
F,76-85,77,
F,76-85,79,
F,76-85,84,
M,76-85,76,
M,76-85,84,
F,76-85,80,
F,76-85,77,
F,76-85,82,
F,76-85,82,
M,76-85,83,
F,76-85,77,
F,76-85,76,
M,76-85,76,
M,76-85,77,
M,76-85,77,
F,76-85,83,
F,76-85,77,
M,76-85,82,
F,76-85,76,
F,76-85,76,
F,76-85,82,
M,76-85,82,
F,76-85,85,
F,76-85,76,
F,76-85,78,
F,76-85,78,
F,76-85,80,
M,76-85,83,
F,76-85,83,
M,76-85,79,
M,76-85,83,
F,76-85,83,
M,76-85,83,
F,76-85,76,
M,76-85,77,
M,76-85,84,
F,76-85,83,
M,76-85,80,
F,76-85,80,
F,76-85,76,
F,76-85,81,
M,76-85,80,
M,76-85,82,
M,76-85,85,
M,76-85,84,
M,76-85,76,
M,76-85,85,
M,76-85,83,
M,76-85,81,
M,76-85,85,
F,76-85,79,
F,76-85,76,
M,76-85,81,
M,76-85,82,
F,76-85,85,
M,76-85,79,
M,76-85,76,
M,76-85,84,
M,76-85,80,
M,76-85,84,
F,76-85,80,
M,76-85,83,
M,76-85,84,
F,76-85,85,
F,76-85,85,
F,76-85,80,
F,76-85,76,
F,76-85,79,
F,76-85,81,
F,76-85,83,
F,76-85,80,
M,76-85,79,
M,76-85,81,
F,76-85,84,
M,76-85,79,
M,76-85,84,
F,76-85,82,
M,76-85,80,
F,76-85,84,
M,76-85,84,
M,76-85,80,
M,76-85,77,
M,76-85,80,
M,76-85,76,
F,76-85,80,
M,76-85,83,
M,76-85,85,
M,76-85,78,
M,76-85,76,
M,76-85,81,
M,76-85,81,
F,76-85,83,
F,76-85,77,
F,76-85,76,
M,76-85,82,
M,76-85,76,
F,76-85,80,
M,76-85,76,
F,76-85,79,
M,76-85,79,
F,76-85,79,
F,76-85,76,
F,76-85,79,
M,76-85,79,
F,76-85,81,
M,76-85,77,
M,76-85,81,
M,76-85,80,
F,76-85,82,
M,76-85,78,
F,76-85,81,
M,76-85,81,
F,76-85,82,
M,76-85,85,
F,76-85,85,
M,76-85,82,
M,76-85,76,
F,76-85,80,
M,76-85,80,
M,76-85,80,
M,76-85,81,
M,76-85,76,
M,76-85,85,
M,76-85,81,
F,76-85,84,
F,76-85,80,
F,76-85,82,
M,76-85,78,
M,76-85,82,
F,76-85,83,
M,76-85,76,
F,76-85,77,
F,76-85,84,
M,76-85,84,
M,76-85,84,
M,76-85,85,
F,76-85,76,
M,76-85,81,
M,76-85,80,
M,76-85,76,
M,76-85,84,
F,76-85,83,
M,76-85,78,
M,76-85,83,
F,76-85,77,
F,76-85,82,
F,76-85,82,
M,76-85,85,
F,76-85,82,
M,76-85,85,
F,76-85,80,
F,76-85,76,
M,76-85,81,
M,76-85,79,
F,76-85,79,
M,76-85,84,
M,76-85,77,
F,76-85,76,
M,76-85,78,
M,76-85,83,
F,76-85,77,
F,76-85,83,
F,76-85,77,
F,76-85,76,
M,76-85,76,
F,76-85,82,
F,76-85,82,
F,76-85,80,
M,76-85,81,
M,76-85,76,
M,76-85,81,
M,76-85,83,
F,76-85,79,
M,76-85,85,
M,76-85,79,
F,76-85,81,
F,76-85,82,
M,76-85,76,
F,76-85,79,
F,76-85,77,
M,76-85,77,
F,76-85,82,
M,76-85,82,
M,76-85,76,
M,76-85,83,
F,76-85,85,
M,76-85,79,
F,76-85,77,
M,76-85,77,
M,76-85,81,
F,76-85,79,
M,76-85,82,
F,76-85,84,
F,76-85,84,
M,76-85,81,
M,76-85,76,
M,76-85,78,
M,76-85,79,
M,76-85,84,
F,76-85,78,
M,76-85,78,
M,76-85,82,
M,76-85,81,
F,76-85,76,
F,76-85,79,
M,76-85,85,
M,76-85,85,
M,76-85,85,
F,76-85,79,
M,76-85,79,
M,76-85,83,
F,76-85,85,
F,76-85,77,
M,76-85,76,
F,76-85,84,
M,76-85,76,
F,76-85,80,
M,76-85,82,
M,76-85,78,
M,76-85,83,
F,76-85,79,
M,76-85,77,
M,76-85,77,
F,76-85,81,
F,76-85,78,
M,76-85,76,
M,76-85,77,
M,76-85,77,
M,76-85,76,
F,76-85,83,
F,76-85,84,
F,76-85,85,
F,76-85,80,
M,76-85,83,
F,76-85,82,
M,76-85,76,
F,76-85,78,
M,76-85,84,
F,76-85,83,
F,76-85,85,
F,76-85,85,
M,76-85,84,
F,76-85,81,
M,76-85,81,
F,76-85,78,
F,76-85,83,
M,76-85,81,
F,76-85,82,
M,76-85,83,
F,76-85,79,
F,76-85,79,
F,76-85,79,
M,76-85,77,
M,76-85,82,
F,76-85,76,
M,76-85,83,
M,76-85,84,
F,76-85,82,
F,76-85,80,
F,76-85,84,
M,76-85,80,
M,76-85,82,
F,76-85,83,
M,76-85,80,
M,76-85,79,
M,76-85,82,
F,76-85,77,
M,76-85,85,
F,76-85,85,
M,76-85,83,
F,76-85,81,
F,76-85,77,
M,76-85,76,
M,76-85,82,
M,76-85,84,
F,76-85,78,
M,76-85,79,
M,76-85,79,
F,76-85,77,
M,76-85,77,
F,76-85,82,
M,76-85,83,
M,76-85,83,
M,76-85,77,
M,76-85,85,
M,76-85,79,
M,76-85,77,
M,76-85,83,
M,76-85,78,
M,76-85,76,
M,76-85,79,
M,76-85,78,
M,76-85,77,
F,76-85,76,
M,76-85,84,
F,76-85,82,
M,76-85,76,
M,76-85,85,
F,76-85,84,
M,76-85,82,
M,76-85,85,
M,76-85,81,
M,76-85,77,
M,76-85,77,
M,76-85,85,
F,76-85,77,
M,76-85,78,
M,76-85,79,
M,76-85,80,
M,76-85,79,
F,76-85,78,
F,76-85,79,
F,76-85,85,
M,76-85,83,
M,76-85,78,
M,76-85,78,
M,76-85,77,
F,76-85,77,
M,76-85,80,
M,76-85,84,
F,76-85,79,
F,76-85,76,
F,76-85,81,
M,76-85,85,
F,76-85,83,
M,76-85,77,
M,76-85,83,
M,76-85,84,
M,76-85,84,
M,76-85,80,
M,76-85,76,
M,76-85,80,
F,76-85,77,
M,76-85,79,
F,76-85,85,
M,76-85,76,
M,76-85,80,
F,76-85,81,
M,76-85,81,
F,76-85,76,
M,76-85,84,
M,76-85,82,
M,76-85,83,
M,76-85,78,
M,76-85,76,
M,76-85,76,
F,76-85,82,
F,76-85,76,
M,76-85,77,
M,76-85,80,
M,76-85,78,
M,76-85,85,
M,76-85,80,
M,76-85,82,
M,76-85,80,
M,76-85,83,
F,76-85,85,
M,76-85,85,
M,76-85,77,
F,76-85,77,
M,76-85,77,
M,76-85,81,
F,76-85,80,
M,76-85,76,
M,76-85,78,
F,76-85,80,
M,76-85,83,
F,76-85,83,
F,76-85,82,
F,76-85,77,
M,76-85,76,
M,76-85,84,
M,76-85,85,
M,76-85,80,
F,76-85,81,
M,76-85,77,
F,76-85,82,
F,76-85,78,
M,76-85,78,
M,76-85,81,
F,76-85,77,
M,76-85,78,
F,76-85,76,
M,76-85,83,
M,76-85,79,
F,76-85,81,
M,76-85,76,
F,76-85,76,
M,76-85,81,
F,76-85,78,
F,76-85,84,
M,76-85,85,
F,76-85,81,
M,76-85,79,
M,76-85,77,
F,76-85,82,
M,76-85,81,
F,76-85,76,
M,76-85,79,
M,76-85,80,
M,76-85,81,
F,76-85,79,
F,76-85,85,
F,76-85,80,
M,76-85,77,
M,76-85,76,
M,76-85,83,
M,76-85,76,
F,76-85,85,
M,76-85,79,
M,76-85,85,
M,76-85,77,
F,76-85,82,
M,76-85,83,
M,76-85,76,
M,76-85,79,
M,76-85,81,
M,76-85,81,
F,76-85,85,
M,76-85,82,
F,76-85,84,
M,76-85,83,
M,76-85,84,
M,76-85,78,
M,76-85,85,
M,76-85,77,
M,76-85,80,
M,76-85,83,
F,76-85,79,
F,76-85,77,
M,76-85,80,
M,76-85,84,
M,76-85,80,
F,76-85,81,
M,76-85,84,
M,76-85,76,
M,76-85,82,
F,76-85,84,
F,76-85,79,
F,76-85,78,
M,76-85,78,
M,76-85,84,
M,76-85,83,
M,76-85,80,
F,76-85,77,
M,76-85,79,
M,76-85,78,
M,76-85,84,
M,76-85,81,
F,76-85,77,
M,76-85,78,
M,76-85,79,
M,76-85,80,
F,76-85,79,
F,76-85,77,
M,76-85,77,
F,76-85,77,
F,76-85,79,
M,76-85,85,
M,76-85,82,
M,76-85,82,
F,76-85,78,
F,76-85,76,
M,76-85,80,
M,76-85,82,
M,76-85,77,
M,76-85,76,
F,76-85,80,
M,76-85,77,
M,76-85,77,
M,76-85,79,
M,76-85,77,
M,76-85,76,
F,76-85,82,
F,76-85,82,
M,76-85,79,
F,76-85,85,
F,76-85,78,
M,76-85,82,
M,76-85,79,
M,76-85,80,
M,76-85,81,
F,76-85,83,
M,76-85,79,
M,76-85,81,
F,76-85,76,
M,76-85,80,
M,76-85,84,
M,76-85,78,
M,76-85,83,
M,76-85,85,
F,76-85,79,
F,76-85,76,
F,76-85,78,
F,76-85,82,
F,76-85,80,
M,76-85,85,
F,76-85,79,
F,76-85,78,
M,76-85,76,
F,76-85,77,
F,76-85,79,
F,76-85,85,
F,76-85,80,
F,76-85,85,
M,76-85,76,
M,76-85,77,
M,76-85,84,
M,76-85,84,
F,76-85,78,
F,76-85,85,
F,76-85,81,
F,76-85,82,
M,76-85,83,
M,76-85,78,
M,76-85,81,
M,76-85,84,
M,76-85,78,
F,76-85,81,
F,76-85,85,
M,76-85,81,
M,76-85,85,
F,76-85,85,
M,76-85,81,
F,76-85,82,
F,76-85,85,
F,76-85,85,
F,76-85,81,
F,76-85,83,
M,76-85,81,
F,76-85,84,
F,76-85,76,
F,76-85,81,
M,76-85,85,
M,76-85,81,
M,76-85,77,
F,76-85,81,
M,76-85,81,
M,76-85,83,
F,76-85,81,
M,76-85,81,
F,76-85,76,
M,76-85,85,
F,76-85,79,
M,76-85,85,
M,76-85,76,
M,76-85,76,
F,76-85,85,
M,76-85,85,
M,76-85,76,
F,76-85,82,
M,76-85,81,
F,76-85,84,
M,76-85,80,
F,76-85,81,
M,76-85,79,
M,76-85,79,
F,76-85,85,
F,76-85,80,
F,76-85,85,
M,76-85,77,
M,76-85,76,
F,76-85,79,
M,76-85,76,
M,76-85,77,
F,76-85,80,
M,76-85,80,
F,76-85,78,
F,76-85,84,
M,76-85,81,
F,76-85,76,
F,76-85,76,
M,76-85,84,
M,76-85,83,
F,76-85,79,
M,76-85,79,
M,76-85,80,
F,76-85,84,
F,76-85,82,
M,76-85,82,
F,76-85,76,
M,76-85,77,
F,76-85,81,
F,76-85,85,
F,76-85,82,
F,76-85,77,
F,76-85,82,
M,76-85,85,
M,76-85,82,
M,76-85,84,
M,76-85,78,
F,76-85,78,
M,76-85,85,
F,76-85,82,
M,76-85,84,
F,76-85,79,
M,76-85,84,
M,76-85,85,
M,76-85,85,
F,76-85,83,
F,76-85,78,
M,76-85,84,
M,76-85,78,
M,76-85,85,
M,76-85,83,
M,76-85,79,
M,76-85,78,
M,76-85,81,
M,76-85,77,
M,76-85,80,
M,76-85,78,
F,76-85,79,
M,76-85,80,
M,76-85,83,
F,76-85,82,
F,76-85,83,
M,76-85,80,
M,76-85,77,
M,76-85,76,
M,76-85,79,
M,76-85,85,
F,76-85,82,
F,76-85,76,
M,76-85,83,
M,76-85,85,
F,76-85,81,
M,76-85,79,
M,76-85,80,
F,76-85,83,
M,76-85,81,
F,76-85,77,
M,76-85,84,
M,76-85,76,
F,76-85,77,
M,76-85,79,
M,76-85,79,
M,76-85,83,
F,76-85,80,
M,76-85,79,
F,76-85,84,
F,76-85,77,
M,76-85,81,
M,76-85,77,
M,76-85,79,
M,76-85,84,
M,76-85,78,
M,76-85,80,
F,76-85,85,
F,76-85,82,
M,76-85,82,
M,76-85,79,
F,76-85,78,
M,76-85,77,
M,76-85,79,
M,76-85,84,
M,76-85,79,
M,76-85,84,
M,76-85,76,
F,76-85,81,
F,76-85,77,
M,76-85,76,
F,76-85,84,
F,76-85,82,
M,76-85,76,
M,76-85,81,
F,76-85,79,
M,76-85,84,
M,76-85,81,
F,76-85,79,
M,76-85,81,
F,76-85,83,
F,76-85,76,
M,76-85,80,
M,76-85,83,
M,76-85,80,
F,76-85,85,
M,76-85,84,
F,76-85,76,
F,76-85,81,
F,76-85,79,
M,76-85,85,
M,76-85,83,
M,76-85,80,
F,76-85,82,
M,76-85,78,
M,76-85,81,
M,76-85,78,
F,76-85,84,
F,76-85,83,
M,76-85,81,
M,76-85,81,
M,76-85,85,
M,76-85,76,
F,76-85,76,
M,76-85,80,
F,76-85,79,
M,76-85,76,
M,76-85,80,
M,76-85,80,
M,76-85,83,
M,76-85,85,
M,76-85,85,
F,76-85,82,
M,76-85,77,
M,76-85,79,
M,76-85,76,
M,76-85,83,
F,76-85,78,
F,76-85,84,
F,76-85,84,
F,76-85,85,
M,76-85,80,
M,76-85,81,
M,76-85,80,
M,76-85,82,
M,76-85,79,
F,76-85,77,
M,76-85,81,
F,76-85,79,
M,76-85,81,
M,76-85,81,
M,76-85,79,
M,76-85,84,
M,76-85,83,
F,76-85,79,
M,76-85,84,
M,76-85,81,
F,76-85,83,
M,76-85,78,
F,76-85,80,
F,76-85,77,
M,76-85,82,
M,76-85,83,
F,76-85,77,
M,76-85,84,
F,76-85,84,
M,76-85,81,
M,76-85,80,
M,76-85,76,
M,76-85,80,
F,76-85,85,
F,76-85,77,
M,76-85,76,
M,76-85,77,
F,76-85,77,
M,76-85,80,
M,76-85,81,
F,76-85,79,
F,76-85,82,
M,76-85,77,
F,76-85,81,
M,76-85,82,
M,76-85,85,
F,76-85,81,
F,76-85,83,
F,76-85,85,
F,76-85,80,
M,76-85,79,
M,76-85,82,
F,76-85,81,
F,76-85,80,
M,76-85,82,
M,76-85,79,
M,76-85,84,
M,76-85,81,
M,76-85,77,
F,76-85,80,
M,76-85,79,
M,76-85,76,
F,76-85,84,
F,76-85,85,
M,76-85,76,
M,76-85,77,
M,76-85,76,
F,76-85,83,
M,76-85,78,
M,76-85,78,
F,76-85,80,
F,76-85,78,
F,76-85,77,
M,76-85,78,
M,76-85,80,
F,76-85,76,
F,76-85,76,
M,76-85,78,
F,76-85,85,
F,76-85,85,
F,76-85,76,
M,76-85,76,
F,76-85,78,
M,76-85,82,
F,76-85,79,
F,76-85,78,
M,76-85,82,
M,76-85,82,
F,76-85,81,
F,76-85,83,
M,76-85,80,
F,76-85,78,
F,76-85,83,
M,76-85,80,
M,76-85,79,
M,76-85,84,
M,76-85,76,
F,76-85,84,
F,76-85,78,
F,76-85,83,
M,76-85,83,
F,76-85,83,
F,76-85,78,
M,76-85,78,
M,76-85,81,
M,76-85,81,
M,76-85,81,
M,76-85,80,
M,76-85,79,
F,76-85,79,
M,76-85,79,
F,76-85,80,
F,76-85,82,
M,76-85,85,
M,76-85,78,
M,76-85,84,
M,76-85,76,
M,76-85,80,
F,76-85,78,
F,76-85,76,
M,76-85,80,
F,76-85,77,
M,76-85,76,
F,76-85,82,
F,76-85,82,
F,76-85,77,
M,76-85,77,
M,76-85,76,
M,76-85,77,
M,76-85,78,
M,76-85,76,
F,76-85,81,
M,76-85,80,
M,76-85,79,
M,76-85,82,
M,76-85,83,
M,76-85,82,
M,76-85,80,
M,76-85,84,
F,76-85,84,
M,76-85,77,
M,76-85,81,
F,76-85,78,
M,76-85,84,
M,76-85,84,
F,76-85,76,
M,76-85,76,
M,76-85,84,
F,76-85,83,
F,76-85,77,
M,76-85,78,
M,76-85,77,
M,76-85,85,
F,76-85,76,
M,76-85,79,
F,76-85,78,
M,76-85,76,
M,76-85,77,
F,76-85,78,
M,76-85,85,
F,76-85,84,
F,76-85,81,
M,76-85,85,
F,76-85,76,
F,76-85,79,
F,76-85,76,
F,76-85,85,
F,76-85,80,
M,76-85,76,
F,76-85,85,
F,76-85,81,
M,76-85,85,
M,76-85,77,
M,76-85,76,
M,76-85,83,
M,76-85,83,
F,76-85,84,
F,76-85,76,
M,76-85,78,
M,76-85,78,
M,76-85,78,
F,76-85,79,
M,76-85,82,
M,76-85,76,
M,76-85,84,
M,76-85,80,
M,76-85,78,
F,76-85,79,
F,76-85,82,
F,76-85,80,
M,76-85,83,
M,76-85,83,
M,76-85,82,
F,76-85,84,
M,76-85,79,
F,76-85,81,
F,76-85,77,
M,76-85,84,
M,76-85,76,
F,76-85,83,
F,76-85,82,
F,76-85,80,
M,76-85,83,
F,76-85,85,
M,76-85,76,
M,76-85,76,
M,76-85,81,
F,76-85,82,
F,76-85,80,
M,76-85,84,
F,76-85,78,
M,76-85,76,
F,76-85,84,
F,76-85,83,
F,76-85,85,
M,76-85,79,
M,76-85,85,
M,76-85,79,
F,76-85,78,
