Gender,Age,Agegroup
M,61,60-69
M,66,60-69
F,60,60-69
F,67,60-69
M,68,60-69
F,69,60-69
M,68,60-69
F,70,60-69
F,64,60-69
M,63,60-69
F,69,60-69
M,69,60-69
F,63,60-69
F,62,60-69
M,60,60-69
M,61,60-69
F,63,60-69
M,67,60-69
M,68,60-69
F,66,60-69
M,68,60-69
M,62,60-69
F,63,60-69
M,69,60-69
M,68,60-69
M,65,60-69
M,65,60-69
M,65,60-69
M,63,60-69
F,68,60-69
F,68,60-69
M,65,60-69
F,61,60-69
M,60,60-69
M,64,60-69
M,66,60-69
F,65,60-69
M,62,60-69
M,60,60-69
M,61,60-69
M,66,60-69
M,64,60-69
F,62,60-69
M,64,60-69
M,70,60-69
M,68,60-69
M,68,60-69
M,61,60-69
M,62,60-69
M,60,60-69
M,64,60-69
M,64,60-69
M,66,60-69
M,60,60-69
M,61,60-69
F,67,60-69
F,68,60-69
M,67,60-69
F,67,60-69
M,69,60-69
M,64,60-69
F,60,60-69
M,70,60-69
F,67,60-69
M,64,60-69
F,66,60-69
F,63,60-69
M,69,60-69
M,66,60-69
F,65,60-69
F,65,60-69
M,61,60-69
F,64,60-69
M,69,60-69
F,66,60-69
M,66,60-69
F,64,60-69
M,61,60-69
M,67,60-69
F,66,60-69
F,63,60-69
M,66,60-69
F,69,60-69
F,65,60-69
M,66,60-69
F,70,60-69
F,70,60-69
F,67,60-69
M,70,60-69
M,69,60-69
M,66,60-69
F,66,60-69
F,66,60-69
F,63,60-69
M,64,60-69
M,61,60-69
M,65,60-69
M,68,60-69
M,65,60-69
F,68,60-69
F,69,60-69
M,69,60-69
F,63,60-69
F,65,60-69
M,68,60-69
F,64,60-69
M,64,60-69
M,66,60-69
M,65,60-69
F,68,60-69
M,60,60-69
M,63,60-69
F,66,60-69
M,69,60-69
M,70,60-69
F,60,60-69
M,70,60-69
F,66,60-69
F,70,60-69
M,61,60-69
M,64,60-69
F,66,60-69
M,62,60-69
M,67,60-69
F,63,60-69
M,64,60-69
F,64,60-69
M,69,60-69
M,66,60-69
M,60,60-69
M,64,60-69
F,66,60-69
M,62,60-69
F,69,60-69
F,64,60-69
F,70,60-69
F,69,60-69
F,68,60-69
F,67,60-69
M,70,60-69
F,65,60-69
F,66,60-69
F,75,70-79
F,75,70-79
F,79,70-79
M,79,70-79
M,79,70-79
M,73,70-79
M,72,70-79
F,73,70-79
M,78,70-79
M,80,70-79
M,74,70-79
F,75,70-79
M,72,70-79
F,72,70-79
M,74,70-79
F,80,70-79
M,75,70-79
M,78,70-79
F,71,70-79
F,70,70-79
M,80,70-79
M,77,70-79
M,74,70-79
F,80,70-79
M,78,70-79
F,75,70-79
F,75,70-79
M,73,70-79
M,74,70-79
F,78,70-79
M,71,70-79
M,75,70-79
F,78,70-79
F,75,70-79
M,79,70-79
F,70,70-79
M,70,70-79
M,80,70-79
F,79,70-79
F,75,70-79
F,71,70-79
M,71,70-79
F,75,70-79
M,77,70-79
F,70,70-79
F,80,70-79
F,74,70-79
F,71,70-79
F,74,70-79
M,74,70-79
M,71,70-79
M,71,70-79
F,70,70-79
F,73,70-79
M,75,70-79
F,79,70-79
M,71,70-79
M,77,70-79
F,74,70-79
M,78,70-79
M,70,70-79
F,74,70-79
M,72,70-79
F,80,70-79
F,71,70-79
M,71,70-79
M,74,70-79
M,75,70-79
M,71,70-79
F,75,70-79
M,75,70-79
M,80,70-79
F,74,70-79
M,73,70-79
F,74,70-79
M,76,70-79
M,77,70-79
M,75,70-79
F,74,70-79
M,76,70-79
M,78,70-79
M,74,70-79
M,80,70-79
F,80,70-79
M,74,70-79
M,80,70-79
M,79,70-79
M,76,70-79
M,78,70-79
M,80,70-79
M,70,70-79
M,71,70-79
M,74,70-79
F,75,70-79
M,79,70-79
M,73,70-79
M,74,70-79
M,71,70-79
M,77,70-79
F,76,70-79
F,74,70-79
M,78,70-79
M,80,70-79
M,78,70-79
F,76,70-79
F,72,70-79
F,80,70-79
F,74,70-79
M,79,70-79
M,74,70-79
M,72,70-79
M,77,70-79
M,71,70-79
M,78,70-79
F,79,70-79
M,73,70-79
F,76,70-79
M,72,70-79
F,70,70-79
M,70,70-79
M,74,70-79
M,79,70-79
M,79,70-79
M,80,70-79
M,77,70-79
M,78,70-79
M,78,70-79
M,78,70-79
F,70,70-79
M,78,70-79
F,74,70-79
M,77,70-79
M,76,70-79
F,73,70-79
F,77,70-79
F,73,70-79
M,73,70-79
F,72,70-79
M,80,70-79
F,70,70-79
M,71,70-79
M,79,70-79
M,76,70-79
F,71,70-79
M,72,70-79
F,77,70-79
M,74,70-79
M,76,70-79
M,78,70-79
F,78,70-79
F,71,70-79
M,71,70-79
F,71,70-79
F,74,70-79
M,78,70-79
M,72,70-79
M,74,70-79
F,80,70-79
M,78,70-79
M,73,70-79
F,76,70-79
F,70,70-79
F,73,70-79
M,71,70-79
F,77,70-79
F,72,70-79
M,73,70-79
M,73,70-79
M,76,70-79
M,70,70-79
M,74,70-79
M,77,70-79
F,78,70-79
M,72,70-79
F,74,70-79
M,75,70-79
F,80,70-79
F,70,70-79
M,76,70-79
F,70,70-79
F,77,70-79
M,73,70-79
M,70,70-79
F,72,70-79
F,77,70-79
M,80,70-79
F,73,70-79
F,71,70-79
M,70,70-79
M,79,70-79
M,80,70-79
F,79,70-79
M,72,70-79
F,79,70-79
M,77,70-79
M,74,70-79
M,74,70-79
M,76,70-79
M,78,70-79
M,70,70-79
F,77,70-79
F,72,70-79
F,75,70-79
F,74,70-79
M,71,70-79
F,75,70-79
M,71,70-79
F,77,70-79
M,78,70-79
M,70,70-79
M,76,70-79
M,78,70-79
M,79,70-79
F,75,70-79
F,70,70-79
M,79,70-79
F,80,70-79
M,75,70-79
F,79,70-79
F,75,70-79
F,75,70-79
M,75,70-79
F,76,70-79
M,70,70-79
F,75,70-79
F,78,70-79
F,74,70-79
F,77,70-79
F,77,70-79
M,73,70-79
M,79,70-79
M,70,70-79
M,70,70-79
M,73,70-79
F,70,70-79
M,70,70-79
M,79,70-79
M,72,70-79
M,73,70-79
M,74,70-79
F,74,70-79
M,75,70-79
F,73,70-79
F,78,70-79
M,73,70-79
M,79,70-79
M,80,70-79
M,73,70-79
F,76,70-79
F,75,70-79
M,80,70-79
M,79,70-79
F,79,70-79
F,74,70-79
M,79,70-79
F,70,70-79
F,74,70-79
F,74,70-79
F,79,70-79
M,79,70-79
M,80,70-79
M,71,70-79
M,70,70-79
F,77,70-79
F,76,70-79
F,77,70-79
F,75,70-79
M,77,70-79
F,77,70-79
M,72,70-79
M,73,70-79
M,80,70-79
M,77,70-79
F,80,70-79
F,75,70-79
M,77,70-79
M,77,70-79
M,71,70-79
M,79,70-79
M,77,70-79
F,80,70-79
M,77,70-79
F,77,70-79
F,79,70-79
F,79,70-79
F,75,70-79
M,78,70-79
M,71,70-79
F,71,70-79
F,74,70-79
M,77,70-79
F,78,70-79
M,78,70-79
F,77,70-79
F,78,70-79
M,74,70-79
M,76,70-79
M,78,70-79
M,74,70-79
M,78,70-79
F,70,70-79
F,80,70-79
M,73,70-79
F,80,70-79
M,74,70-79
F,70,70-79
F,71,70-79
M,80,70-79
F,78,70-79
F,70,70-79
M,80,70-79
F,77,70-79
M,73,70-79
M,77,70-79
M,78,70-79
M,77,70-79
F,74,70-79
M,76,70-79
F,71,70-79
M,79,70-79
F,78,70-79
F,71,70-79
F,76,70-79
M,76,70-79
M,73,70-79
M,80,70-79
F,71,70-79
M,77,70-79
F,70,70-79
M,74,70-79
M,80,70-79
M,76,70-79
F,71,70-79
F,70,70-79
F,73,70-79
M,80,70-79
M,72,70-79
F,72,70-79
F,79,70-79
F,80,70-79
F,78,70-79
M,76,70-79
F,78,70-79
M,78,70-79
F,75,70-79
F,76,70-79
M,77,70-79
M,71,70-79
F,76,70-79
M,71,70-79
F,80,70-79
M,80,70-79
F,74,70-79
F,74,70-79
F,73,70-79
F,76,70-79
M,80,70-79
M,75,70-79
M,72,70-79
M,78,70-79
F,78,70-79
M,73,70-79
M,75,70-79
M,80,70-79
F,72,70-79
F,71,70-79
F,70,70-79
M,79,70-79
M,74,70-79
F,70,70-79
M,76,70-79
M,80,70-79
M,79,70-79
M,76,70-79
M,70,70-79
M,79,70-79
M,76,70-79
M,70,70-79
F,80,70-79
M,76,70-79
M,72,70-79
M,74,70-79
F,70,70-79
M,72,70-79
M,75,70-79
M,77,70-79
M,74,70-79
M,72,70-79
M,78,70-79
F,74,70-79
F,71,70-79
F,77,70-79
M,72,70-79
M,78,70-79
F,73,70-79
F,80,70-79
M,73,70-79
F,74,70-79
M,76,70-79
M,80,70-79
F,73,70-79
M,71,70-79
M,75,70-79
M,76,70-79
M,80,70-79
M,72,70-79
M,79,70-79
F,76,70-79
F,71,70-79
M,74,70-79
F,79,70-79
M,75,70-79
M,76,70-79
M,75,70-79
F,70,70-79
F,70,70-79
M,73,70-79
M,70,70-79
M,72,70-79
M,70,70-79
F,70,70-79
M,80,70-79
M,78,70-79
F,74,70-79
M,71,70-79
F,73,70-79
M,72,70-79
M,76,70-79
F,73,70-79
M,80,70-79
F,79,70-79
M,74,70-79
M,76,70-79
F,70,70-79
F,72,70-79
M,73,70-79
M,72,70-79
F,76,70-79
M,80,70-79
F,75,70-79
M,76,70-79
M,70,70-79
F,76,70-79
M,77,70-79
M,72,70-79
M,71,70-79
M,70,70-79
M,79,70-79
F,72,70-79
M,72,70-79
M,77,70-79
M,77,70-79
M,80,70-79
M,74,70-79
F,80,70-79
M,78,70-79
M,77,70-79
F,75,70-79
F,73,70-79
M,77,70-79
F,75,70-79
F,77,70-79
F,71,70-79
M,74,70-79
F,74,70-79
M,71,70-79
M,73,70-79
F,80,70-79
M,76,70-79
F,80,70-79
F,80,70-79
M,80,70-79
F,72,70-79
M,76,70-79
M,77,70-79
M,76,70-79
F,73,70-79
M,77,70-79
M,80,70-79
M,78,70-79
M,77,70-79
M,72,70-79
M,80,70-79
F,77,70-79
F,74,70-79
M,73,70-79
M,78,70-79
M,74,70-79
F,76,70-79
F,71,70-79
M,74,70-79
F,71,70-79
M,74,70-79
M,72,70-79
F,76,70-79
F,77,70-79
M,70,70-79
F,72,70-79
M,74,70-79
F,73,70-79
F,78,70-79
M,74,70-79
M,79,70-79
M,72,70-79
F,73,70-79
M,76,70-79
M,74,70-79
M,74,70-79
F,80,70-79
F,77,70-79
M,78,70-79
M,80,70-79
M,80,70-79
F,77,70-79
M,76,70-79
M,72,70-79
M,72,70-79
M,80,70-79
F,77,70-79
F,74,70-79
F,74,70-79
M,78,70-79
F,75,70-79
M,79,70-79
M,72,70-79
M,76,70-79
M,78,70-79
M,80,70-79
M,73,70-79
F,72,70-79
M,70,70-79
F,73,70-79
M,75,70-79
M,78,70-79
M,75,70-79
F,79,70-79
M,74,70-79
F,80,70-79
F,73,70-79
F,79,70-79
F,75,70-79
M,75,70-79
F,76,70-79
M,79,70-79
M,80,70-79
F,74,70-79
M,75,70-79
F,77,70-79
F,77,70-79
M,76,70-79
M,75,70-79
F,78,70-79
M,72,70-79
M,72,70-79
F,73,70-79
F,77,70-79
M,80,70-79
M,73,70-79
M,76,70-79
F,72,70-79
M,73,70-79
F,71,70-79
M,73,70-79
M,78,70-79
F,71,70-79
F,73,70-79
F,80,70-79
F,80,70-79
M,77,70-79
F,75,70-79
M,75,70-79
M,80,70-79
M,78,70-79
F,74,70-79
F,77,70-79
M,70,70-79
M,78,70-79
F,74,70-79
F,76,70-79
M,71,70-79
F,74,70-79
M,73,70-79
F,72,70-79
F,73,70-79
M,76,70-79
M,72,70-79
M,78,70-79
F,74,70-79
M,72,70-79
M,72,70-79
F,80,70-79
F,74,70-79
M,72,70-79
M,80,70-79
M,72,70-79
M,80,70-79
F,75,70-79
F,72,70-79
F,78,70-79
M,76,70-79
F,76,70-79
M,72,70-79
F,71,70-79
M,78,70-79
M,75,70-79
M,70,70-79
M,73,70-79
M,70,70-79
F,78,70-79
F,70,70-79
M,77,70-79
M,74,70-79
M,73,70-79
M,71,70-79
M,74,70-79
F,73,70-79
M,79,70-79
M,80,70-79
M,73,70-79
F,75,70-79
F,73,70-79
M,73,70-79
F,78,70-79
F,77,70-79
M,73,70-79
M,78,70-79
M,78,70-79
M,78,70-79
M,79,70-79
F,70,70-79
M,77,70-79
F,78,70-79
F,70,70-79
M,73,70-79
F,80,70-79
M,76,70-79
M,70,70-79
M,80,70-79
M,78,70-79
F,78,70-79
M,70,70-79
F,73,70-79
M,72,70-79
M,76,70-79
M,73,70-79
F,74,70-79
F,76,70-79
F,72,70-79
F,76,70-79
F,77,70-79
M,75,70-79
M,74,70-79
F,74,70-79
F,75,70-79
M,79,70-79
F,78,70-79
M,72,70-79
F,77,70-79
F,79,70-79
M,71,70-79
F,80,70-79
F,70,70-79
M,77,70-79
M,79,70-79
M,70,70-79
M,72,70-79
M,79,70-79
M,71,70-79
M,71,70-79
M,72,70-79
M,79,70-79
F,73,70-79
M,74,70-79
M,79,70-79
F,72,70-79
M,75,70-79
M,78,70-79
M,73,70-79
F,76,70-79
M,77,70-79
F,79,70-79
F,72,70-79
M,74,70-79
F,78,70-79
M,76,70-79
F,76,70-79
M,74,70-79
M,74,70-79
F,78,70-79
M,74,70-79
M,79,70-79
M,76,70-79
F,70,70-79
F,76,70-79
M,70,70-79
M,72,70-79
M,72,70-79
F,80,70-79
M,76,70-79
F,70,70-79
F,71,70-79
M,72,70-79
F,76,70-79
M,76,70-79
M,78,70-79
M,79,70-79
M,74,70-79
M,71,70-79
F,71,70-79
M,79,70-79
M,70,70-79
M,78,70-79
M,80,70-79
M,73,70-79
F,80,70-79
M,76,70-79
F,72,70-79
M,77,70-79
M,77,70-79
M,72,70-79
F,76,70-79
M,73,70-79
F,78,70-79
M,75,70-79
F,73,70-79
M,76,70-79
M,80,70-79
M,77,70-79
M,71,70-79
F,73,70-79
M,76,70-79
M,80,70-79
M,78,70-79
M,72,70-79
F,71,70-79
M,78,70-79
M,70,70-79
F,77,70-79
M,78,70-79
F,77,70-79
M,73,70-79
M,72,70-79
F,74,70-79
F,79,70-79
M,76,70-79
M,75,70-79
M,76,70-79
M,74,70-79
F,75,70-79
M,75,70-79
M,76,70-79
M,79,70-79
M,78,70-79
M,79,70-79
F,78,70-79
M,76,70-79
M,71,70-79
F,74,70-79
F,77,70-79
M,80,70-79
F,79,70-79
F,71,70-79
M,80,70-79
F,76,70-79
M,75,70-79
F,71,70-79
M,77,70-79
M,75,70-79
F,80,70-79
M,70,70-79
M,79,70-79
M,80,70-79
F,79,70-79
M,73,70-79
M,79,70-79
M,73,70-79
F,79,70-79
M,72,70-79
M,73,70-79
F,71,70-79
M,80,70-79
M,73,70-79
F,76,70-79
M,71,70-79
M,74,70-79
M,77,70-79
M,80,70-79
F,79,70-79
F,79,70-79
F,77,70-79
F,80,70-79
F,77,70-79
M,77,70-79
M,76,70-79
M,77,70-79
M,79,70-79
M,76,70-79
M,70,70-79
F,76,70-79
F,74,70-79
M,80,70-79
F,80,70-79
M,73,70-79
M,76,70-79
M,78,70-79
M,77,70-79
M,77,70-79
M,73,70-79
F,77,70-79
M,72,70-79
F,74,70-79
F,72,70-79
M,73,70-79
F,70,70-79
M,73,70-79
M,79,70-79
M,80,70-79
M,74,70-79
M,71,70-79
F,72,70-79
M,75,70-79
F,75,70-79
M,74,70-79
M,78,70-79
F,74,70-79
F,75,70-79
M,72,70-79
M,77,70-79
M,72,70-79
M,72,70-79
F,79,70-79
M,74,70-79
F,76,70-79
M,74,70-79
M,70,70-79
M,79,70-79
M,75,70-79
F,74,70-79
M,74,70-79
M,73,70-79
M,74,70-79
M,77,70-79
M,70,70-79
M,72,70-79
F,72,70-79
M,74,70-79
M,73,70-79
F,80,70-79
F,73,70-79
F,72,70-79
M,78,70-79
F,72,70-79
M,71,70-79
M,72,70-79
M,73,70-79
F,75,70-79
F,77,70-79
F,70,70-79
F,73,70-79
M,79,70-79
M,72,70-79
M,72,70-79
F,80,70-79
F,76,70-79
F,78,70-79
M,80,70-79
F,77,70-79
F,79,70-79
M,77,70-79
M,73,70-79
M,74,70-79
M,78,70-79
M,74,70-79
F,80,70-79
M,77,70-79
F,78,70-79
F,78,70-79
M,76,70-79
M,74,70-79
M,79,70-79
F,78,70-79
F,74,70-79
F,75,70-79
M,73,70-79
F,74,70-79
F,70,70-79
M,80,70-79
M,72,70-79
M,70,70-79
M,71,70-79
F,75,70-79
M,77,70-79
M,76,70-79
M,74,70-79
M,79,70-79
F,76,70-79
F,78,70-79
F,74,70-79
M,70,70-79
M,73,70-79
F,74,70-79
M,80,70-79
F,79,70-79
F,72,70-79
F,74,70-79
M,74,70-79
M,73,70-79
F,79,70-79
F,74,70-79
M,79,70-79
M,78,70-79
F,78,70-79
M,78,70-79
M,74,70-79
F,80,70-79
M,76,70-79
M,78,70-79
M,79,70-79
M,70,70-79
M,79,70-79
F,79,70-79
M,80,70-79
M,79,70-79
M,80,70-79
M,79,70-79
M,77,70-79
M,72,70-79
F,79,70-79
M,71,70-79
M,74,70-79
M,79,70-79
M,74,70-79
F,78,70-79
F,73,70-79
M,71,70-79
M,70,70-79
M,75,70-79
F,80,70-79
M,73,70-79
F,72,70-79
M,77,70-79
M,75,70-79
M,72,70-79
M,72,70-79
M,73,70-79
F,76,70-79
F,72,70-79
M,71,70-79
F,71,70-79
F,70,70-79
F,78,70-79
F,80,70-79
F,75,70-79
M,72,70-79
M,80,70-79
F,79,70-79
F,76,70-79
M,72,70-79
M,74,70-79
F,72,70-79
M,76,70-79
M,74,70-79
M,78,70-79
M,73,70-79
F,77,70-79
F,77,70-79
F,72,70-79
M,74,70-79
M,70,70-79
M,78,70-79
F,71,70-79
M,74,70-79
F,79,70-79
M,77,70-79
F,78,70-79
M,79,70-79
F,79,70-79
M,77,70-79
M,78,70-79
M,74,70-79
M,70,70-79
M,77,70-79
M,71,70-79
M,77,70-79
M,70,70-79
M,74,70-79
F,72,70-79
M,76,70-79
F,79,70-79
M,80,70-79
F,73,70-79
F,71,70-79
M,79,70-79
M,75,70-79
F,71,70-79
F,78,70-79
F,77,70-79
M,72,70-79
F,72,70-79
M,79,70-79
M,78,70-79
F,77,70-79
M,70,70-79
F,76,70-79
M,77,70-79
F,78,70-79
M,77,70-79
M,78,70-79
M,76,70-79
M,80,70-79
M,78,70-79
M,70,70-79
M,79,70-79
M,70,70-79
F,75,70-79
M,73,70-79
F,72,70-79
M,80,70-79
M,79,70-79
M,75,70-79
M,74,70-79
M,79,70-79
M,71,70-79
F,71,70-79
M,78,70-79
F,80,70-79
M,74,70-79
M,79,70-79
M,79,70-79
M,76,70-79
M,78,70-79
F,78,70-79
M,79,70-79
M,77,70-79
M,80,70-79
M,74,70-79
M,79,70-79
F,71,70-79
M,73,70-79
M,80,70-79
M,72,70-79
M,72,70-79
M,73,70-79
M,77,70-79
M,77,70-79
F,70,70-79
F,80,70-79
M,75,70-79
M,79,70-79
F,70,70-79
F,73,70-79
M,76,70-79
M,73,70-79
M,77,70-79
M,77,70-79
F,78,70-79
F,74,70-79
M,80,70-79
F,73,70-79
F,80,70-79
F,72,70-79
F,72,70-79
F,77,70-79
F,74,70-79
M,76,70-79
M,79,70-79
M,74,70-79
F,78,70-79
M,77,70-79
F,75,70-79
M,78,70-79
M,72,70-79
F,74,70-79
M,79,70-79
F,72,70-79
F,73,70-79
M,78,70-79
M,76,70-79
M,80,70-79
F,77,70-79
F,78,70-79
M,73,70-79
F,72,70-79
F,74,70-79
M,75,70-79
M,72,70-79
M,76,70-79
M,80,70-79
M,73,70-79
M,70,70-79
F,77,70-79
F,76,70-79
M,75,70-79
F,71,70-79
M,78,70-79
M,79,70-79
M,72,70-79
M,80,70-79
M,77,70-79
F,80,70-79
F,78,70-79
M,80,70-79
F,72,70-79
M,78,70-79
F,78,70-79
M,79,70-79
F,79,70-79
F,74,70-79
F,76,70-79
M,72,70-79
M,76,70-79
M,70,70-79
M,70,70-79
F,79,70-79
M,80,70-79
M,77,70-79
F,80,70-79
F,79,70-79
F,71,70-79
M,72,70-79
M,73,70-79
M,74,70-79
F,70,70-79
M,79,70-79
M,73,70-79
F,77,70-79
M,80,70-79
M,73,70-79
M,76,70-79
F,77,70-79
F,73,70-79
F,79,70-79
M,78,70-79
M,76,70-79
M,77,70-79
M,70,70-79
F,78,70-79
M,71,70-79
F,72,70-79
M,77,70-79
F,73,70-79
M,70,70-79
M,72,70-79
F,71,70-79
M,72,70-79
F,76,70-79
M,77,70-79
M,76,70-79
F,71,70-79
M,78,70-79
M,71,70-79
F,79,70-79
M,80,70-79
M,77,70-79
F,76,70-79
F,76,70-79
F,80,70-79
M,74,70-79
M,76,70-79
M,74,70-79
M,74,70-79
M,75,70-79
M,75,70-79
M,77,70-79
M,74,70-79
M,75,70-79
M,79,70-79
F,76,70-79
M,79,70-79
F,80,70-79
F,79,70-79
M,74,70-79
F,70,70-79
M,74,70-79
F,77,70-79
M,80,70-79
M,72,70-79
F,71,70-79
M,80,70-79
M,73,70-79
M,79,70-79
F,70,70-79
F,70,70-79
M,77,70-79
M,71,70-79
M,80,70-79
M,79,70-79
M,70,70-79
F,79,70-79
M,80,70-79
M,78,70-79
M,72,70-79
M,73,70-79
M,74,70-79
F,77,70-79
F,70,70-79
F,80,70-79
F,72,70-79
M,72,70-79
M,72,70-79
M,78,70-79
M,76,70-79
F,79,70-79
M,71,70-79
F,76,70-79
F,78,70-79
M,70,70-79
F,76,70-79
M,78,70-79
F,74,70-79
F,74,70-79
F,75,70-79
M,78,70-79
F,71,70-79
M,80,70-79
F,73,70-79
F,79,70-79
F,78,70-79
F,72,70-79
M,80,70-79
M,74,70-79
F,80,70-79
F,70,70-79
M,73,70-79
M,79,70-79
M,75,70-79
F,77,70-79
M,71,70-79
M,75,70-79
M,75,70-79
F,73,70-79
M,71,70-79
F,77,70-79
F,76,70-79
M,71,70-79
F,76,70-79
F,79,70-79
M,71,70-79
F,71,70-79
M,72,70-79
F,74,70-79
F,73,70-79
F,73,70-79
M,75,70-79
M,75,70-79
F,70,70-79
F,79,70-79
M,78,70-79
F,74,70-79
F,75,70-79
M,76,70-79
F,72,70-79
F,70,70-79
M,75,70-79
M,72,70-79
M,71,70-79
M,78,70-79
M,80,70-79
M,74,70-79
M,75,70-79
M,72,70-79
M,79,70-79
M,73,70-79
M,75,70-79
F,77,70-79
M,79,70-79
F,77,70-79
M,76,70-79
M,75,70-79
M,78,70-79
M,75,70-79
M,78,70-79
F,70,70-79
M,80,70-79
M,71,70-79
F,72,70-79
M,70,70-79
M,73,70-79
F,79,70-79
F,77,70-79
M,79,70-79
M,74,70-79
F,76,70-79
M,73,70-79
F,70,70-79
F,80,70-79
M,73,70-79
M,78,70-79
M,79,70-79
M,71,70-79
M,73,70-79
F,76,70-79
F,73,70-79
M,71,70-79
M,73,70-79
M,73,70-79
M,76,70-79
M,76,70-79
M,79,70-79
F,72,70-79
M,80,70-79
F,75,70-79
M,78,70-79
F,79,70-79
M,70,70-79
M,76,70-79
F,71,70-79
M,70,70-79
F,79,70-79
F,77,70-79
F,74,70-79
M,79,70-79
F,76,70-79
M,74,70-79
F,74,70-79
F,72,70-79
M,79,70-79
F,72,70-79
F,78,70-79
M,76,70-79
F,71,70-79
M,70,70-79
F,74,70-79
M,78,70-79
F,74,70-79
M,76,70-79
M,77,70-79
F,70,70-79
M,75,70-79
M,72,70-79
M,72,70-79
F,80,70-79
M,74,70-79
M,77,70-79
M,78,70-79
M,71,70-79
M,71,70-79
F,72,70-79
F,80,70-79
F,73,70-79
M,76,70-79
M,77,70-79
M,73,70-79
M,77,70-79
F,75,70-79
M,71,70-79
M,73,70-79
F,80,70-79
F,73,70-79
F,77,70-79
F,80,70-79
M,80,70-79
F,75,70-79
M,75,70-79
M,79,70-79
F,70,70-79
M,79,70-79
M,78,70-79
F,80,70-79
M,73,70-79
M,80,70-79
M,74,70-79
M,70,70-79
F,80,70-79
M,71,70-79
M,80,70-79
F,70,70-79
M,76,70-79
F,78,70-79
M,71,70-79
M,71,70-79
M,70,70-79
M,80,70-79
F,73,70-79
M,74,70-79
M,77,70-79
M,76,70-79
M,71,70-79
F,77,70-79
M,70,70-79
M,76,70-79
M,70,70-79
F,74,70-79
F,71,70-79
M,71,70-79
F,79,70-79
M,70,70-79
M,75,70-79
M,73,70-79
M,70,70-79
M,77,70-79
M,71,70-79
F,76,70-79
M,75,70-79
F,75,70-79
F,79,70-79
F,72,70-79
F,76,70-79
M,78,70-79
M,74,70-79
