Gender,Age,Agegroup
M,70,66-75
M,73,66-75
F,74,66-75
F,72,66-75
M,68,66-75
F,75,66-75
M,75,66-75
M,66,66-75
M,72,66-75
F,74,66-75
M,74,66-75
M,74,66-75
F,73,66-75
F,68,66-75
M,66,66-75
M,74,66-75
M,71,66-75
F,66,66-75
M,69,66-75
F,74,66-75
M,66,66-75
F,72,66-75
M,66,66-75
M,68,66-75
M,72,66-75
F,71,66-75
F,72,66-75
M,66,66-75
F,71,66-75
M,75,66-75
M,72,66-75
F,70,66-75
F,73,66-75
M,66,66-75
M,68,66-75
M,66,66-75
F,75,66-75
M,70,66-75
M,67,66-75
M,71,66-75
M,69,66-75
M,71,66-75
F,70,66-75
M,71,66-75
F,70,66-75
M,73,66-75
M,71,66-75
F,69,66-75
F,68,66-75
M,74,66-75
M,70,66-75
M,71,66-75
M,75,66-75
F,74,66-75
M,74,66-75
F,68,66-75
M,69,66-75
M,72,66-75
M,69,66-75
M,70,66-75
M,70,66-75
M,67,66-75
M,70,66-75
M,71,66-75
M,66,66-75
M,74,66-75
F,70,66-75
M,75,66-75
M,69,66-75
M,75,66-75
M,74,66-75
M,66,66-75
M,66,66-75
F,67,66-75
F,72,66-75
F,66,66-75
M,66,66-75
F,74,66-75
F,72,66-75
F,69,66-75
M,71,66-75
F,75,66-75
M,71,66-75
M,66,66-75
M,74,66-75
F,66,66-75
F,72,66-75
F,70,66-75
M,72,66-75
F,68,66-75
F,69,66-75
F,69,66-75
M,68,66-75
M,70,66-75
F,71,66-75
M,66,66-75
M,73,66-75
M,71,66-75
M,71,66-75
M,68,66-75
M,74,66-75
M,73,66-75
M,70,66-75
F,69,66-75
M,68,66-75
M,71,66-75
M,67,66-75
F,73,66-75
F,75,66-75
F,67,66-75
M,73,66-75
F,71,66-75
M,74,66-75
M,75,66-75
M,69,66-75
M,66,66-75
M,69,66-75
F,66,66-75
F,68,66-75
M,67,66-75
M,72,66-75
F,68,66-75
M,75,66-75
M,72,66-75
F,75,66-75
F,74,66-75
M,75,66-75
F,71,66-75
M,69,66-75
M,72,66-75
F,70,66-75
F,73,66-75
F,72,66-75
F,66,66-75
F,75,66-75
M,72,66-75
F,71,66-75
M,70,66-75
F,71,66-75
M,75,66-75
F,70,66-75
M,68,66-75
F,75,66-75
M,71,66-75
M,70,66-75
M,66,66-75
M,69,66-75
M,70,66-75
F,66,66-75
M,74,66-75
M,68,66-75
M,72,66-75
